dataset,problem,operation,problem_family,correct_answer,model,backend,sample_idx,row_index,sample_seed,parsed_answer,is_correct,model_response,system_prompt,user_prompt,prompt_text,temperature,top_p,top_k,max_new_tokens
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,63,63,186,18.9,0,"12.3
5.6
+____
18.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,64,64,187,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,65,65,188,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,66,66,189,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,67,67,190,18.9,0,"12.3
+5.6
18.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,68,68,191,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,69,69,192,17.9,1,17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,70,70,193,18.9,0,"12.3
5.6
______
18.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,71,71,194,17.9,1,"12.3
+
5.6
=
17.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,72,72,195,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,73,73,196,18.9,0,12.3+5.6=18.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,74,74,197,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,75,75,198,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,76,76,199,17.9,1,"12.3
+
5.6
=
17.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,77,77,200,17.9,1,17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,78,78,201,5.6,0,12.3 + 5.6,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,79,79,202,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,80,80,203,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,81,81,204,17.9,1,17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,82,82,205,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,83,83,206,18.9,0,12.3+5.6=18.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,84,84,207,18.9,0,12.3+5.6=18.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,85,85,208,17.9,1,12.3+5.6 = 17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,86,86,209,18.9,0,18.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,87,87,210,17.9,1,"12.3
+ 5.6
17.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,88,88,211,18.9,0,"12.3
+5.6
18.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,89,89,212,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,90,90,213,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,91,91,214,17.9,1,17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,92,92,215,18.9,0,"12.3
5.6
______
18.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,93,93,216,17.9,1,17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,94,94,217,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,95,95,218,17.9,1,17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,96,96,219,18.9,0,12.3+5.6=18.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,97,97,220,18.9,0,"12.3
+5.6
18.9","You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,98,98,221,17.9,1,12.3+5.6=17.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,12.3+5.6,Add,decimal,17.9,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,99,99,222,18.9,0,12.3+5.6=18.9,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 12.3+5.6,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 12.3+5.6

Assistant:
",0.7,0.95,50,256
decimal,24.45+0.34,Add,decimal,24.79,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,0,100,223,24.79,1,24.45 + 0.34 = 24.79,"You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 24.45+0.34,"System:
You are a 7th grader solving decimal arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 24.45+0.34

Assistant:
",0.7,0.95,50,256
