prob,op,operation,pair_type,figure6_bin,subjid,g,d,rt_mu,ice,prompt_condition_idx,prompt_rollout_idx,sample_idx,prompt_text,pred_answer_token,pred_answer_label,pred_answer_parseable,pred_answer,correct_answer,is_correct_true,is_correct,generation_text
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,6,76,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,7,77,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,8,78,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,9,79,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,0,80,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,1,81,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,2,82,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,3,83,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,4,84,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,5,85,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,6,86,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,7,87,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.7,177/10,1,177/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.7. So I get 17.7.
### answer: 17.7"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,8,88,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,87,0.01,0.9,4.0,50.0,8,9,89,"<student> g 0.01 d 0.9 rt 4 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",19.9,199/10,1,199/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 19.9. So I get 19.9.
### answer: 19.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,0,90,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,1,91,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,2,92,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,3,93,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,4,94,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,5,95,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,6,96,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,7,97,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,8,98,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,94,0.01,0.9,5.0,100.0,9,9,99,"<student> g 0.01 d 0.9 rt 5 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,0,100,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,1,101,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,2,102,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,3,103,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,4,104,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,5,105,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,6,106,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,7,107,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,8,108,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,105,0.02,0.1,4.0,0.0,10,9,109,"<student> g 0.02 d 0.1 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,0,110,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,1,111,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,2,112,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,3,113,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,4,114,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,5,115,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,6,116,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,7,117,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,8,118,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,118,0.02,0.1,6.0,75.0,11,9,119,"<student> g 0.02 d 0.1 rt 6 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,0,120,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,1,121,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,2,122,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,3,123,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,4,124,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,5,125,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,6,126,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,7,127,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,8,128,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,123,0.02,0.3,3.0,75.0,12,9,129,"<student> g 0.02 d 0.3 rt 3 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,0,130,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,1,131,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,2,132,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,3,133,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,4,134,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,5,135,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,6,136,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,7,137,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,8,138,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,139,0.02,0.3,6.0,100.0,13,9,139,"<student> g 0.02 d 0.3 rt 6 ice 100 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,0,140,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,1,141,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,2,142,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,3,143,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,4,144,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,5,145,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,6,146,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I put set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,7,147,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.7,177/10,1,177/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.7. So I get 17.7.
### answer: 17.7"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,8,148,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,140,0.02,0.5,3.0,0.0,14,9,149,"<student> g 0.02 d 0.5 rt 3 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",19.9,199/10,1,199/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 19.9. So I get 19.9.
### answer: 19.9"
